新闻文章筛选报告
时间: 2025-08-24T10:38:04.768Z
筛选方法: AI筛选
AI引擎: gemini
总链接数: 90
新闻文章: 90
已过滤: 0

=== 保留的新闻文章 ===
1. https://www.independent.ie/irish-news/robbie-williams-faces-landmark-legal-action-from-dubliner-who-co-wrote-his-hit-song-angels/a1532781230.html
2. https://www.thejournal.ie/harvey-march-dublin-6797695-Aug2025/
3. https://www.independent.ie/business/money/why-100000-a-year-will-no-longer-fund-your-aspirational-middle-class-lifestyle/a2058225513.html
4. https://www.dublinlive.ie/news/dublin-news/moment-suspect-refuses-stop-being-32335206?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCHoP0KMJ7K9AIwmPy3BA&utm_content=rundown
5. https://www.dublinlive.ie/news/dublin-news/child-seriously-injured-after-being-32336711?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCHoP0KMJ7K9AIwmPy3BA&utm_content=rundown
6. https://www.dublinlive.ie/news/dublin-news/truck-driver-killed-five-others-32336322?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqEAgAKgcICjCHoP0KMJ7K9AIwmPy3BA&utm_content=rundown
7. https://www.thejournal.ie/young-boy-dies-after-tragedy-at-co-donegal-premises-6797439-Aug2025/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjC_6p8JMPrIbzDX7bcE&utm_content=rundown
8. https://www.the42.ie/pat-ryan-cork-hurling-4-6797520-Aug2025/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjC_6p8JMPrIbzDX7bcE&utm_content=rundown
9. https://www.thejournal.ie/young-girl-injured-hit-and-run-e-bike-dublin-6797500-Aug2025/?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjC_6p8JMPrIbzDX7bcE&utm_content=rundown
10. https://www.breakingnews.ie/ireland/man-50s-arrested-after-e3m-worth-of-drugs-seized-at-rosslare-europort-1795150.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjDY0tMBMJr8NTDXh7gE&utm_content=rundown
11. https://www.breakingnews.ie/sport/eddie-howe-says-newcastle-would-not-be-left-striker-light-by-alexander-isak-exit-1795151.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjDY0tMBMJr8NTDXh7gE&utm_content=rundown
12. https://www.breakingnews.ie/ireland/theres-a-feeling-gardai-wont-do-anything-dublin-councillor-on-racist-attacks-1794839.html?utm_source=newsshowcase&utm_medium=gnews&utm_campaign=CDAqDwgAKgcICjDY0tMBMJr8NTDXh7gE&utm_content=rundown
